date,first_dose,region,cumulative_sum
2021-08-08,60.17669369173087,Varia,5867973.915037955
2021-08-08,5185.213020570741,Wallonia,5873159.128058526
2021-08-09,4254.971997423783,Brussels,5877414.10005595
2021-08-09,24670.762134207762,Flanders,5902084.862190157
2021-08-09,1045.6395399977473,Ostbelgien,5903130.501730155
2021-08-09,68.18477474363067,Varia,5903198.686504899
2021-08-09,8700.003138594448,Wallonia,5911898.689643493
2021-08-10,4414.871375266029,Brussels,5916313.561018759
2021-08-10,27244.928608185503,Flanders,5943558.489626945
2021-08-10,1103.121826827446,Ostbelgien,5944661.6114537725
2021-08-10,71.41116544142909,Varia,5944733.022619214
2021-08-10,9475.021985777772,Wallonia,5954208.044604992
2021-08-11,4586.41754758334,Brussels,5958794.462152575
2021-08-11,28246.666630825348,Flanders,5987041.1287834
2021-08-11,1113.1416511592429,Ostbelgien,5988154.270434559
2021-08-11,69.88589972801896,Varia,5988224.1563342875
2021-08-11,9318.560687816167,Wallonia,5997542.717022103
2021-08-12,4717.299594589843,Brussels,6002260.016616693
2021-08-12,31609.928296353173,Flanders,6033869.9449130455
2021-08-12,1112.8634616351133,Ostbelgien,6034982.808374681
2021-08-12,123.49524013930416,Varia,6035106.303614819
2021-08-12,10092.264508944683,Wallonia,6045198.568123764
2021-08-13,4539.796369021082,Brussels,6049738.364492785
2021-08-13,28870.116383380802,Flanders,6078608.480876166
2021-08-13,1139.0170983112018,Ostbelgien,6079747.497974478
2021-08-13,241.9589082535249,Varia,6079989.456882731
2021-08-13,10705.549149279957,Wallonia,6090695.0060320115
2021-08-14,3860.0478674713686,Brussels,6094555.053899483
2021-08-14,23396.853076280342,Flanders,6117951.906975763
2021-08-14,1132.5666619056483,Ostbelgien,6119084.473637668
2021-08-14,67.99995247867156,Varia,6119152.473590147
2021-08-14,7803.751654142625,Wallonia,6126956.225244289
2021-08-15,3557.8815868655847,Brussels,6130514.106831155
2021-08-15,22092.546253775472,Flanders,6152606.65308493
2021-08-15,1101.5395582571002,Ostbelgien,6153708.192643187
2021-08-15,59.57933617634373,Varia,6153767.771979364
2021-08-15,5820.3028735895605,Wallonia,6159588.074852953
2021-08-16,4441.5590772484975,Brussels,6164029.633930202
2021-08-16,24830.374892088075,Flanders,6188860.008822289
2021-08-16,1083.6398100749668,Ostbelgien,6189943.648632364
2021-08-16,67.5874172283935,Varia,6190011.2360495925
2021-08-16,9335.092991615451,Wallonia,6199346.329041208
2021-08-17,4601.458455090728,Brussels,6203947.787496299
2021-08-17,27404.541366064353,Flanders,6231352.328862363
2021-08-17,1141.122096904668,Ostbelgien,6232493.450959267
2021-08-17,70.81380792623565,Varia,6232564.264767193
2021-08-17,10110.111838797813,Wallonia,6242674.376605991
2021-08-18,4773.004627407087,Brussels,6247447.381233399
2021-08-18,28406.279388692223,Flanders,6275853.660622091
2021-08-18,1151.1419212364945,Ostbelgien,6277004.802543327
2021-08-18,69.28854221285329,Varia,6277074.09108554
2021-08-18,9953.650540835262,Wallonia,6287027.741626375
2021-08-19,4903.886674414545,Brussels,6291931.62830079
2021-08-19,31769.54105423061,Flanders,6323701.16935502
2021-08-19,1150.8637317123107,Ostbelgien,6324852.033086732
2021-08-19,122.89788262426698,Varia,6324974.930969357
2021-08-19,10727.354361966094,Wallonia,6335702.285331323
2021-08-20,4726.3834488454195,Brussels,6340428.6687801685
2021-08-20,29029.72914125127,Flanders,6369458.39792142
2021-08-20,1177.017368388393,Ostbelgien,6370635.415289808
2021-08-20,241.36155073837745,Varia,6370876.776840546
2021-08-20,11340.639002299695,Wallonia,6382217.415842846
2021-08-21,4046.6349472979373,Brussels,6386264.050790144
2021-08-21,23556.465834165647,Flanders,6409820.51662431
2021-08-21,1170.5669319829478,Ostbelgien,6410991.083556293
2021-08-21,67.40259496412473,Varia,6411058.486151257
2021-08-21,8438.841507174104,Wallonia,6419497.327658431
2021-08-22,3744.4686666903744,Brussels,6423241.796325121
2021-08-22,22252.159011650823,Flanders,6445493.955336772
2021-08-22,1139.5398283342693,Ostbelgien,6446633.495165106
2021-08-22,58.98197866139313,Varia,6446692.477143767
2021-08-22,6455.392726610392,Wallonia,6453147.869870378
2021-08-23,4628.146157073543,Brussels,6457776.0160274515
2021-08-23,24989.987649964936,Flanders,6482766.003677417
2021-08-23,1121.6400801522027,Ostbelgien,6483887.643757569
2021-08-23,66.99005971361045,Varia,6483954.6338172825
2021-08-23,9970.182844638028,Wallonia,6493924.81666192
2021-08-24,4788.045534915428,Brussels,6498712.862196836
2021-08-24,27564.1541239432,Flanders,6526277.016320779
2021-08-24,1179.1223669818905,Ostbelgien,6527456.138687761
2021-08-24,70.21645041104223,Varia,6527526.355138171
2021-08-24,10745.20169181786,Wallonia,6538271.556829989
2021-08-25,4959.591707231833,Brussels,6543231.14853722
2021-08-25,28565.89214657039,Flanders,6571797.040683791
2021-08-25,1189.142191313664,Ostbelgien,6572986.182875104
2021-08-25,68.69118469762472,Varia,6573054.874059802
2021-08-25,10588.740393855453,Wallonia,6583643.6144536575
2021-08-26,5090.473754238687,Brussels,6588734.088207896
2021-08-26,31929.15381210401,Flanders,6620663.24202
2021-08-26,1188.8640017894904,Ostbelgien,6621852.106021789
2021-08-26,122.3005251087285,Varia,6621974.406546897
2021-08-26,11362.44421498058,Wallonia,6633336.850761877
2021-08-27,4912.970528669755,Brussels,6638249.821290547
2021-08-27,29189.34189912173,Flanders,6667439.163189669
2021-08-27,1215.0176384655838,Ostbelgien,6668654.1808281345
2021-08-27,240.76419322323014,Varia,6668894.945021357
2021-08-27,11975.728855319428,Wallonia,6680870.673876677
2021-08-28,4233.222027122016,Brussels,6685103.895903799
2021-08-28,23716.078592044025,Flanders,6708819.974495843
2021-08-28,1208.5672020601387,Ostbelgien,6710028.541697904
2021-08-28,66.80523744885726,Varia,6710095.346935352
2021-08-28,9073.931360191313,Wallonia,6719169.278295544
2021-08-29,3931.055746514987,Brussels,6723100.334042059
2021-08-29,22411.771769529798,Flanders,6745512.105811589
2021-08-29,1177.5400984114451,Ostbelgien,6746689.64591
2021-08-29,58.38462114626838,Varia,6746748.030531147
2021-08-29,7090.482579630362,Wallonia,6753838.513110777
2021-08-30,4814.733236898257,Brussels,6758653.246347676
2021-08-30,25149.600407845246,Flanders,6783802.846755521
2021-08-30,1159.6403502294224,Ostbelgien,6784962.4871057505
2021-08-30,66.3927021983733,Varia,6785028.879807949
2021-08-30,10605.272697659027,Wallonia,6795634.152505608
2021-08-31,4974.632614740246,Brussels,6800608.785120348
2021-08-31,27723.76688182255,Flanders,6828332.552002171
2021-08-31,1217.122637059134,Ostbelgien,6829549.674639231
2021-08-31,69.61909289608379,Varia,6829619.293732126
2021-08-31,11380.291544838452,Wallonia,6840999.585276965
2021-09-01,4513.382143139818,Brussels,6845512.967420105
2021-09-01,28523.65005958113,Flanders,6874036.617479686
2021-09-01,1141.8808768243198,Ostbelgien,6875178.49835651
2021-09-01,116.11018523902484,Varia,6875294.608541749
2021-09-01,9755.074623700002,Wallonia,6885049.68316545
2021-09-02,4644.264190146501,Brussels,6889693.947355596
2021-09-02,31886.911725112997,Flanders,6921580.8590807095
2021-09-02,1141.6026873001479,Ostbelgien,6922722.46176801
2021-09-02,169.7195256500461,Varia,6922892.18129366
2021-09-02,10528.778444825759,Wallonia,6933420.9597384855
2021-09-03,4466.760964577028,Brussels,6937887.720703063
2021-09-03,29147.09981212952,Flanders,6967034.820515192
2021-09-03,1167.7563239762617,Ostbelgien,6968202.576839169
2021-09-03,288.1831937643543,Varia,6968490.760032933
2021-09-03,11142.063085162055,Wallonia,6979632.823118095
2021-09-04,3787.012463029389,Brussels,6983419.835581125
2021-09-04,23673.836505044907,Flanders,7007093.67208617
2021-09-04,1161.3058875707347,Ostbelgien,7008254.977973741
2021-09-04,114.22423798991248,Varia,7008369.20221173
2021-09-04,8240.265590033232,Wallonia,7016609.467801764
2021-09-05,3484.8461824227393,Brussels,7020094.313984186
2021-09-05,22369.52968253607,Flanders,7042463.843666722
2021-09-05,1130.2787839220473,Ostbelgien,7043594.122450644
2021-09-05,105.80362168737958,Varia,7043699.926072331
2021-09-05,6256.816809474276,Wallonia,7049956.742881806
2021-09-06,4368.523672804909,Brussels,7054325.266554611
2021-09-06,25107.35832084394,Flanders,7079432.624875455
2021-09-06,1112.379035739945,Ostbelgien,7080545.003911195
2021-09-06,113.81170273938247,Varia,7080658.815613935
2021-09-06,9771.606927496525,Wallonia,7090430.422541431
2021-09-07,4528.423050647966,Brussels,7094958.845592079
2021-09-07,27681.524794828194,Flanders,7122640.370386907
2021-09-07,1169.8613225697611,Ostbelgien,7123810.231709477
2021-09-07,117.03809343689134,Varia,7123927.269802913
2021-09-07,10546.62577468189,Wallonia,7134473.895577595
2021-09-08,4699.969222964564,Brussels,7139173.864800559
2021-09-08,28683.262817459294,Flanders,7167857.127618019
2021-09-08,1179.8811469014888,Ostbelgien,7169037.00876492
2021-09-08,115.51282772379628,Varia,7169152.521592644
2021-09-08,10390.164476720192,Wallonia,7179542.686069365
2021-09-09,4830.851269971233,Brussels,7184373.537339336
2021-09-09,32046.52448298619,Flanders,7216420.061822322
2021-09-09,1179.6029573773121,Ostbelgien,7217599.664779699
2021-09-09,169.1221681348901,Varia,7217768.786947834
2021-09-09,11163.86829784735,Wallonia,7228932.655245681
2021-09-10,4653.348044401366,Brussels,7233586.003290082
2021-09-10,29306.71256999999,Flanders,7262892.715860083
2021-09-10,1205.756594053453,Ostbelgien,7264098.472454136
2021-09-10,287.58583624920703,Varia,7264386.058290386
2021-09-10,11777.15293818179,Wallonia,7276163.211228567
2021-09-11,3973.599542855648,Brussels,7280136.810771422
2021-09-11,23833.4492629398,Flanders,7303970.260034362
2021-09-11,1199.306157648076,Ostbelgien,7305169.5661920095
2021-09-11,113.62688047519214,Varia,7305283.193072485
2021-09-11,8875.355443063172,Wallonia,7314158.548515548
2021-09-12,3671.433262247351,Brussels,7317829.981777796
2021-09-12,22529.142440415046,Flanders,7340359.124218211
2021-09-12,1168.2790539992234,Ostbelgien,7341527.40327221
2021-09-12,105.20626417225483,Varia,7341632.609536382
2021-09-12,6891.906662494248,Wallonia,7348524.516198876
2021-09-13,4555.110752629625,Brussels,7353079.626951506
2021-09-13,25266.97107872425,Flanders,7378346.598030231
2021-09-13,1150.379305817165,Ostbelgien,7379496.977336048
2021-09-13,113.21434522414533,Varia,7379610.191681272
2021-09-13,10406.696780517526,Wallonia,7390016.88846179
2021-09-14,4715.010130472056,Brussels,7394731.8985922625
2021-09-14,27841.137552700442,Flanders,7422573.0361449625
2021-09-14,1207.8615926468674,Ostbelgien,7423780.897737609
2021-09-14,116.4407359221466,Varia,7423897.338473531
2021-09-14,11181.71562770218,Wallonia,7435079.054101233
2021-09-15,4886.556302789359,Brussels,7439965.610404023
2021-09-15,28842.87557534009,Flanders,7468808.485979363
2021-09-15,1217.8814169786883,Ostbelgien,7470026.367396342
2021-09-15,114.91547020876408,Varia,7470141.282866551
2021-09-15,11025.25432974059,Wallonia,7481166.537196292
2021-09-16,5017.438349795905,Brussels,7486183.975546087
2021-09-16,32206.137240867873,Flanders,7518390.112786955
2021-09-16,1217.6032274545432,Ostbelgien,7519607.716014409
2021-09-16,168.52481061997182,Varia,7519776.240825029
2021-09-16,11798.958150868584,Wallonia,7531575.198975897
2021-09-17,4839.93512422745,Brussels,7536415.134100125
2021-09-17,29466.325327893843,Flanders,7565881.459428019
2021-09-17,1243.756864130606,Ostbelgien,7567125.216292149
2021-09-17,286.98847873425626,Varia,7567412.204770884
2021-09-17,12412.242791205323,Wallonia,7579824.447562089
2021-09-18,4160.186622680037,Brussels,7583984.634184769
2021-09-18,23993.062020808593,Flanders,7607977.696205578
2021-09-18,1237.306427725225,Ostbelgien,7609215.002633303
2021-09-18,113.02952296009815,Varia,7609328.0321562635
2021-09-18,9510.44529608192,Wallonia,7618838.477452345
2021-09-19,3858.0203420721414,Brussels,7622696.497794418
2021-09-19,22688.755198290404,Flanders,7645385.252992708
2021-09-19,1206.2793240763922,Ostbelgien,7646591.532316784
2021-09-19,104.60890665730422,Varia,7646696.141223442
2021-09-19,7526.996515515079,Wallonia,7654223.137738957
2021-09-20,4741.697832454669,Brussels,7658964.835571412
2021-09-20,25426.583836601112,Flanders,7684391.419408013
2021-09-20,1188.3795758944004,Ostbelgien,7685579.798983907
2021-09-20,112.61698770936226,Varia,7685692.415971616
2021-09-20,11041.786633540103,Wallonia,7696734.202605156
2021-09-21,4901.5972102968735,Brussels,7701635.799815453
2021-09-21,28000.750310579795,Flanders,7729636.550126033
2021-09-21,1245.8618627241108,Ostbelgien,7730882.411988757
2021-09-21,115.84337840718813,Varia,7730998.255367164
2021-09-21,11816.805480722776,Wallonia,7742815.060847886
2021-09-22,5073.143382613107,Brussels,7747888.204230499
2021-09-22,29002.48833320697,Flanders,7776890.692563706
2021-09-22,1255.8816870559403,Ostbelgien,7778146.574250762
2021-09-22,114.31811269359842,Varia,7778260.892363456
2021-09-22,11660.344182759687,Wallonia,7789921.236546216
2021-09-23,5204.025429620607,Brussels,7795125.261975836
2021-09-23,32365.74999874532,Flanders,7827491.0119745815
2021-09-23,1255.6034975317414,Ostbelgien,7828746.615472114
2021-09-23,167.92745310493464,Varia,7828914.542925219
2021-09-23,12434.048003889995,Wallonia,7841348.590929109
2021-09-24,5026.522204051685,Brussels,7846375.11313316
2021-09-24,29625.938085769318,Flanders,7876001.05121893
2021-09-24,1281.7571342078274,Ostbelgien,7877282.808353137
2021-09-24,286.3911212191267,Varia,7877569.199474356
2021-09-24,13047.332644224534,Wallonia,7890616.53211858
2021-09-25,4346.773702504113,Brussels,7894963.305821084
2021-09-25,24152.674778686964,Flanders,7919115.980599771
2021-09-25,1275.3066978024162,Ostbelgien,7920391.287297574
2021-09-25,112.43216544483067,Varia,7920503.719463019
2021-09-25,10145.535149099129,Wallonia,7930649.254612118
2021-09-26,4044.607421896576,Brussels,7934693.862034014
2021-09-26,22848.367956172995,Flanders,7957542.229990187
2021-09-26,1244.2795941535758,Ostbelgien,7958786.50958434
2021-09-26,104.01154914200532,Varia,7958890.521133482
2021-09-26,8162.086368534185,Wallonia,7967052.607502016
2021-09-27,4928.284912279384,Brussels,7971980.892414296
2021-09-27,25586.196594481426,Flanders,7997567.089008777
2021-09-27,1226.3798459716209,Ostbelgien,7998793.468854749
2021-09-27,112.01963019412513,Varia,7998905.488484942
2021-09-27,11676.876486561107,Wallonia,8010582.364971504
2021-09-28,5088.184290121572,Brussels,8015670.549261625
2021-09-28,28160.363068458642,Flanders,8043830.912330084
2021-09-28,1283.862132801333,Ostbelgien,8045114.774462885
2021-09-28,115.24602089199473,Varia,8045230.020483777
2021-09-28,12451.895333742821,Wallonia,8057681.91581752
2021-09-29,5259.730462437903,Brussels,8062941.646279957
2021-09-29,29162.101091087774,Flanders,8092103.747371045
2021-09-29,1293.88195713314,Ostbelgien,8093397.629328178
2021-09-29,113.72075517856624,Varia,8093511.350083357
2021-09-29,12295.434035780083,Wallonia,8105806.784119137
2021-09-30,5390.61250944528,Brussels,8111197.396628582
2021-09-30,32525.362756627,Flanders,8143722.759385209
2021-09-30,1293.603767608973,Ostbelgien,8145016.363152818
2021-09-30,167.33009559001638,Varia,8145183.693248408
2021-09-30,13069.13785691123,Wallonia,8158252.831105319
2021-10-01,5134.880632509982,Brussels,8163387.711737829
2021-10-01,35097.443312481264,Flanders,8198485.15505031
2021-10-01,1523.7217271249203,Ostbelgien,8200008.876777436
2021-10-01,197.7801555092394,Varia,8200206.656932944
2021-10-01,8769.691642564758,Wallonia,8208976.348575509
2021-10-02,4455.132130962254,Brussels,8213431.480706471
2021-10-02,29624.180005401802,Flanders,8243055.660711872
2021-10-02,1517.2712907194787,Ostbelgien,8244572.932002592
2021-10-02,23.821199734805425,Varia,8244596.753202327
2021-10-02,5867.894147437349,Wallonia,8250464.647349764
2021-10-03,4152.965850355105,Brussels,8254617.613200119
2021-10-03,28319.873182882184,Flanders,8282937.486383001
2021-10-03,1486.2441870707687,Ostbelgien,8284423.730570072
2021-10-03,15.40058343220872,Varia,8284439.131153504
2021-10-03,3884.4453668757446,Wallonia,8288323.576520381
2021-10-04,5036.6433407383265,Brussels,8293360.219861119
2021-10-04,31057.70182119647,Flanders,8324417.921682316
2021-10-04,1468.3444388887197,Ostbelgien,8325886.266121205
2021-10-04,23.40866448435725,Varia,8325909.674785689
2021-10-04,7399.235484903906,Wallonia,8333308.910270593
2021-10-05,5196.542718580335,Brussels,8338505.452989173
2021-10-05,33631.86829517395,Flanders,8372137.321284347
2021-10-05,1525.8267257184266,Ostbelgien,8373663.148010066
2021-10-05,26.63505518204354,Varia,8373689.783065248
2021-10-05,8174.254332083876,Wallonia,8381864.0373973325
2021-10-06,5368.088890896712,Brussels,8387232.12628823
2021-10-06,34633.6063178024,Flanders,8421865.732606033
2021-10-06,1535.8465500501804,Ostbelgien,8423401.579156082
2021-10-06,25.109789468579898,Varia,8423426.68894555
2021-10-06,8017.793034121285,Wallonia,8431444.481979672
2021-10-07,5498.970937904074,Brussels,8436943.452917576
2021-10-07,37996.867983336655,Flanders,8474940.320900913
2021-10-07,1535.568360526008,Ostbelgien,8476475.88926144
2021-10-07,78.71912988010257,Varia,8476554.60839132
2021-10-07,8791.49685525383,Wallonia,8485346.105246574
2021-10-08,5321.467712336169,Brussels,8490667.572958909
2021-10-08,35257.056070370105,Flanders,8525924.62902928
2021-10-08,1561.7219972020432,Ostbelgien,8527486.351026481
2021-10-08,197.18279799427089,Varia,8527683.533824475
2021-10-08,9404.781495588813,Wallonia,8537088.315320063
2021-10-09,4641.719210786643,Brussels,8541730.03453085
2021-10-09,29783.79276327059,Flanders,8571513.82729412
2021-10-09,1555.2715607966281,Ostbelgien,8573069.098854918
2021-10-09,23.223842219711457,Varia,8573092.322697138
2021-10-09,6502.984000456096,Wallonia,8579595.306697594
2021-10-10,4339.552930179717,Brussels,8583934.859627774
2021-10-10,28479.48594076116,Flanders,8612414.345568536
2021-10-10,1524.2444571479448,Ostbelgien,8613938.590025684
2021-10-10,14.803225917083957,Varia,8613953.393251602
2021-10-10,4519.535219895714,Wallonia,8618472.928471498
2021-10-11,5223.230420561838,Brussels,8623696.15889206
2021-10-11,31217.31457906786,Flanders,8654913.473471127
2021-10-11,1506.3447089658162,Ostbelgien,8656419.818180094
2021-10-11,22.81130696913047,Varia,8656442.629487062
2021-10-11,8034.3253379174585,Wallonia,8664476.954824978
2021-10-12,5383.129798405034,Brussels,8669860.084623383
2021-10-12,33791.4810530528,Flanders,8703651.565676436
2021-10-12,1563.826995795649,Ostbelgien,8705215.392672231
2021-10-12,26.037697666850118,Varia,8705241.430369899
2021-10-12,8809.34418510392,Wallonia,8714050.774555003
2021-10-13,5554.675970721557,Brussels,8719605.450525725
2021-10-13,34793.21907568583,Flanders,8754398.66960141
2021-10-13,1573.8468201274109,Ostbelgien,8755972.516421538
2021-10-13,24.51243195374406,Varia,8755997.028853491
2021-10-13,8652.882887141894,Wallonia,8764649.911740633
2021-10-14,5685.558017728188,Brussels,8770335.469758362
2021-10-14,38156.4807412143,Flanders,8808491.950499576
2021-10-14,1573.5686306032217,Ostbelgien,8810065.51913018
2021-10-14,78.12177236468295,Varia,8810143.640902543
2021-10-14,9426.58670826814,Wallonia,8819570.227610812
2021-10-15,5508.054792160301,Brussels,8825078.282402972
2021-10-15,35416.66882825059,Flanders,8860494.951231223
2021-10-15,1599.722267279295,Ostbelgien,8862094.673498502
2021-10-15,196.58544047915913,Varia,8862291.258938981
2021-10-15,10039.8713486075,Wallonia,8872331.13028759
2021-10-16,4828.306290610722,Brussels,8877159.436578201
2021-10-16,29943.405521148965,Flanders,8907102.84209935
2021-10-16,1593.271830873819,Ostbelgien,8908696.113930224
2021-10-16,22.626484704443975,Varia,8908718.740414929
2021-10-16,7138.073853473303,Wallonia,8915856.814268403
2021-10-17,4526.140010004507,Brussels,8920382.954278408
2021-10-17,28639.09869863651,Flanders,8949022.052977044
2021-10-17,1562.2447272251134,Ostbelgien,8950584.29770427
2021-10-17,14.205868402133346,Varia,8950598.503572673
2021-10-17,5154.625072916547,Wallonia,8955753.12864559
2021-10-18,5409.817500386718,Brussels,8961162.946145976
2021-10-18,31376.927336946443,Flanders,8992539.873482922
2021-10-18,1544.344979043044,Ostbelgien,8994084.218461964
2021-10-18,22.213949454120367,Varia,8994106.43241142
2021-10-18,8669.415190939246,Wallonia,9002775.847602358
2021-10-19,5569.716878229123,Brussels,9008345.564480588
2021-10-19,33951.09381092505,Flanders,9042296.658291513
2021-10-19,1601.8272658727553,Ostbelgien,9043898.485557387
2021-10-19,25.44034015210535,Varia,9043923.925897539
2021-10-19,9444.434038124211,Wallonia,9053368.359935664
2021-10-20,5741.263050546302,Brussels,9059109.62298621
2021-10-20,34952.831833564,Flanders,9094062.454819774
2021-10-20,1611.8470902045797,Ostbelgien,9095674.30190998
2021-10-20,23.915074438515504,Varia,9095698.216984417
2021-10-20,9287.972740162082,Wallonia,9104986.18972458
2021-10-21,5872.14509755289,Brussels,9110858.334822133
2021-10-21,38316.09349909174,Flanders,9149174.428321226
2021-10-21,1611.5689006804196,Ostbelgien,9150785.997221906
2021-10-21,77.52441484964578,Varia,9150863.521636756
2021-10-21,10061.676561289552,Wallonia,9160925.198198047
2021-10-22,5694.641871984639,Brussels,9166619.840070032
2021-10-22,35576.281586121055,Flanders,9202196.121656153
2021-10-22,1637.7225373564863,Ostbelgien,9203833.84419351
2021-10-22,195.98808296401177,Varia,9204029.832276475
2021-10-22,10674.961201627233,Wallonia,9214704.793478101
2021-10-23,5014.893370434955,Brussels,9219719.686848536
2021-10-23,30103.018279022548,Flanders,9249822.70512756
2021-10-23,1631.2721009509892,Ostbelgien,9251453.977228511
2021-10-23,22.02912718926324,Varia,9251476.006355701
2021-10-23,7773.163706491282,Wallonia,9259249.170062192
2021-10-24,4712.727089828942,Brussels,9263961.897152022
2021-10-24,28798.7114565191,Flanders,9292760.60860854
2021-10-24,1600.244997302297,Ostbelgien,9294360.853605842
2021-10-24,13.608510886834448,Varia,9294374.46211673
2021-10-24,5789.714925935653,Wallonia,9300164.177042665
2021-10-25,5596.404580211434,Brussels,9305760.581622876
2021-10-25,31536.540094826756,Flanders,9337297.121717703
2021-10-25,1582.3452491202643,Ostbelgien,9338879.466966823
2021-10-25,21.616591938883218,Varia,9338901.083558762
2021-10-25,9304.50504396025,Wallonia,9348205.588602724
2021-10-26,5756.303958053702,Brussels,9353961.892560778
2021-10-26,34110.70656880339,Flanders,9388072.599129582
2021-10-26,1639.8275359499564,Ostbelgien,9389712.426665531
2021-10-26,24.842982636676957,Varia,9389737.269648168
2021-10-26,10079.523891143705,Wallonia,9399816.793539312
2021-10-27,5927.850130371047,Brussels,9405744.643669683
2021-10-27,35112.44459144217,Flanders,9440857.088261126
2021-10-27,1649.847360281749,Ostbelgien,9442506.935621407
2021-10-27,23.317716923286934,Varia,9442530.25333833
2021-10-27,9923.062593182272,Wallonia,9452453.315931512
2021-10-28,6058.732177377591,Brussels,9458512.048108889
2021-10-28,38475.70625696918,Flanders,9496987.754365858
2021-10-28,1649.5691707576173,Ostbelgien,9498637.323536616
2021-10-28,76.92705733460863,Varia,9498714.250593951
2021-10-28,10696.766414310965,Wallonia,9509411.017008262
2021-10-29,5881.228951808873,Brussels,9515292.24596007
2021-10-29,35735.89434399653,Flanders,9551028.140304066
2021-10-29,1675.7228074337077,Ostbelgien,9552703.8631115
2021-10-29,195.39072544888225,Varia,9552899.253836948
2021-10-29,11310.051054646441,Wallonia,9564209.304891596
2021-10-30,5201.480450261369,Brussels,9569410.785341857
2021-10-30,30262.631036912648,Flanders,9599673.41637877
2021-10-30,1669.2723710283094,Ostbelgien,9601342.688749798
2021-10-30,21.43176967462965,Varia,9601364.120519472
2021-10-30,8408.253559521989,Wallonia,9609772.374078995
2021-10-31,4899.314169653731,Brussels,9614671.68824865
2021-10-31,28958.32421439446,Flanders,9643630.012463044
2021-10-31,1638.2452673794658,Ostbelgien,9645268.257730424
2021-10-31,13.011153371883843,Varia,9645281.268883796
2021-10-31,6424.804778956486,Wallonia,9651706.073662752
2021-11-01,5150.195016119618,Brussels,9656856.268678872
2021-11-01,31494.298007830927,Flanders,9688350.566686703
2021-11-01,1535.0839346309256,Ostbelgien,9689885.650621334
2021-11-01,69.0355924803361,Varia,9689954.686213814
2021-11-01,8470.839273806767,Wallonia,9698425.52548762
2021-11-02,5310.094393961661,Brussels,9703735.619881582
2021-11-02,34068.46448181004,Flanders,9737804.084363392
2021-11-02,1592.5662214606255,Ostbelgien,9739396.650584852
2021-11-02,72.26198317795446,Varia,9739468.91256803
2021-11-02,9245.858120988245,Wallonia,9748714.77068902
2021-11-03,5481.640566278984,Brussels,9754196.411255298
2021-11-03,35070.202504450266,Flanders,9789266.613759749
2021-11-03,1602.5860457923745,Ostbelgien,9790869.199805541
2021-11-03,70.73671746449067,Varia,9790939.936523005
2021-11-03,9089.396823026616,Wallonia,9800029.333346032
2021-11-04,5612.522613284875,Brussels,9805641.855959317
2021-11-04,38433.464169969884,Flanders,9844075.320129286
2021-11-04,1602.307856268223,Ostbelgien,9845677.627985554
2021-11-04,124.34605787530607,Varia,9845801.974043429
2021-11-04,9863.100644149396,Wallonia,9855665.074687578
2021-11-05,5435.019387716351,Brussels,9861100.094075294
2021-11-05,35693.65225699429,Flanders,9896793.746332288
2021-11-05,1628.4614929443248,Ostbelgien,9898422.207825232
2021-11-05,242.80972598997087,Varia,9898665.017551223
2021-11-05,10476.385284490123,Wallonia,9909141.402835714
2021-11-06,4755.270886168742,Brussels,9913896.673721882
2021-11-06,30220.388949913533,Flanders,9944117.062671795
2021-11-06,1622.0110565389054,Ostbelgien,9945739.073728334
2021-11-06,68.85077021568489,Varia,9945807.92449855
2021-11-06,7574.587789363913,Wallonia,9953382.512287915
2021-11-07,4453.104605561662,Brussels,9957835.616893476
2021-11-07,28916.082127397116,Flanders,9986751.699020874
2021-11-07,1590.9839528900604,Ostbelgien,9988342.682973763
2021-11-07,60.43015391316919,Varia,9988403.113127677
2021-11-07,5591.139008801263,Wallonia,9993994.252136478
2021-11-08,5336.7820959443325,Brussels,9999331.034232423
2021-11-08,31653.910765711233,Flanders,10030984.944998134
2021-11-08,1573.0842047081458,Ostbelgien,10032558.029202841
2021-11-08,68.43823496509896,Varia,10032626.467437806
2021-11-08,9105.92912682777,Wallonia,10041732.396564633
2021-11-09,5496.681473786361,Brussels,10047229.078038419
2021-11-09,34228.07723968889,Flanders,10081457.155278107
2021-11-09,1630.566491537848,Ostbelgien,10083087.721769646
2021-11-09,71.66462566276105,Varia,10083159.38639531
2021-11-09,9880.947974008288,Wallonia,10093040.334369317
2021-11-10,5668.22764610273,Brussels,10098708.56201542
2021-11-10,35229.81526231714,Flanders,10133938.377277737
2021-11-10,1640.5863158696266,Ostbelgien,10135578.963593608
2021-11-10,70.13935994932504,Varia,10135649.102953557
2021-11-10,9724.48667604571,Wallonia,10145373.589629604
2021-11-11,5799.109693109548,Brussels,10151172.699322714
2021-11-11,38593.076927851565,Flanders,10189765.776250565
2021-11-11,1640.3081263454546,Ostbelgien,10191406.08437691
2021-11-11,123.74870036038777,Varia,10191529.83307727
2021-11-11,10498.190497170632,Wallonia,10202028.023574442
2021-11-12,5621.606467540483,Brussels,10207649.630041983
2021-11-12,35853.26501487478,Flanders,10243502.895056859
2021-11-12,1666.4617630215766,Ostbelgien,10245169.356819881
2021-11-12,242.21236847485903,Varia,10245411.569188356
2021-11-12,11111.475137508809,Wallonia,10256523.044325866
2021-11-13,4941.85796599282,Brussels,10261464.902291859
2021-11-13,30380.001707791907,Flanders,10291844.90399965
2021-11-13,1660.0113266160968,Ostbelgien,10293504.915326267
